,0,1,GL_ARB_viewport_array,glViewportArrayv,0 2 0.000000,3.986,
,265,129,GL_ARB_shader_objects,glUniformMatrix4fv,0 1 GL_FALSE  0x220fd70 Value: -0.985604,1.236,
,266,129,OpenGL_1.1,glDrawArrays,GL_TRIANGLES 0 36,0.97,
,267,130,GL_ARB_shader_objects,glUniformMatrix4fv,0 1 GL_FALSE  0x220fe90 Value: -0.985604,1.268,
,268,130,OpenGL_1.1,glDrawArrays,GL_TRIANGLES 0 36,0.955,
,269,131,GL_ARB_shader_objects,glUniformMatrix4fv,0 1 GL_FALSE  0x220ffb0 Value: -0.985604,1.261,
,270,131,OpenGL_1.1,glDrawArrays,GL_TRIANGLES 0 36,0.963,
,271,132,GL_ARB_shader_objects,glUniformMatrix4fv,0 1 GL_FALSE  0x22100d0 Value: -0.985604,1.234,
,272,132,OpenGL_1.1,glDrawArrays,GL_TRIANGLES 0 36,0.952,
,273,133,GL_ARB_shader_objects,glUniformMatrix4fv,0 1 GL_FALSE  0x22101f0 Value: -0.985604,1.236,
,274,133,OpenGL_1.1,glDrawArrays,GL_TRIANGLES 0 36,0.937,
,275,134,GL_ARB_shader_objects,glUniformMatrix4fv,0 1 GL_FALSE  0x2210310 Value: -0.985604,1.239,
,276,134,OpenGL_1.1,glDrawArrays,GL_TRIANGLES 0 36,0.958,
,277,135,GL_ARB_shader_objects,glUniformMatrix4fv,0 1 GL_FALSE  0x2210430 Value: -0.985604,1.248,
,278,135,OpenGL_1.1,glDrawArrays,GL_TRIANGLES 0 36,0.952,
,279,136,GL_ARB_shader_objects,glUniformMatrix4fv,0 1 GL_FALSE  0x2210550 Value: -0.985604,1.24,
,280,136,OpenGL_1.1,glDrawArrays,GL_TRIANGLES 0 36,0.967,
,281,137,GL_ARB_shader_objects,glUniformMatrix4fv,0 1 GL_FALSE  0x2210670 Value: -0.985604,1.238,
,282,137,OpenGL_1.1,glDrawArrays,GL_TRIANGLES 0 36,0.953,
,283,138,GL_ARB_shader_objects,glUniformMatrix4fv,0 1 GL_FALSE  0x2210790 Value: -0.985604,1.242,
,284,138,OpenGL_1.1,glDrawArrays,GL_TRIANGLES 0 36,0.957,
,285,139,GL_ARB_shader_objects,glUniformMatrix4fv,0 1 GL_FALSE  0x22108b0 Value: -0.985604,1.249,
,286,139,OpenGL_1.1,glDrawArrays,GL_TRIANGLES 0 36,0.95,
,287,140,GL_ARB_shader_objects,glUniformMatrix4fv,0 1 GL_FALSE  0x22109d0 Value: -0.985604,1.239,
,288,140,OpenGL_1.1,glDrawArrays,GL_TRIANGLES 0 36,0.971,
,289,141,GL_ARB_shader_objects,glUniformMatrix4fv,0 1 GL_FALSE  0x2210af0 Value: -0.985604,1.245,
,290,141,OpenGL_1.1,glDrawArrays,GL_TRIANGLES 0 36,0.95,
,291,142,GL_ARB_shader_objects,glUniformMatrix4fv,0 1 GL_FALSE  0x2210c10 Value: -0.985604,1.23,
,292,142,OpenGL_1.1,glDrawArrays,GL_TRIANGLES 0 36,0.949,
,293,143,GL_ARB_shader_objects,glUniformMatrix4fv,0 1 GL_FALSE  0x2210d30 Value: -0.985604,1.244,
,294,143,OpenGL_1.1,glDrawArrays,GL_TRIANGLES 0 36,0.95,
,295,144,GL_ARB_shader_objects,glUniformMatrix4fv,0 1 GL_FALSE  0x2210e50 Value: -0.985604,1.233,
,296,144,OpenGL_1.1,glDrawArrays,GL_TRIANGLES 0 36,0.952,
,297,145,GL_ARB_shader_objects,glUniformMatrix4fv,0 1 GL_FALSE  0x2210f70 Value: -0.985604,1.262,
,298,145,OpenGL_1.1,glDrawArrays,GL_TRIANGLES 0 36,0.954,
,299,146,GL_ARB_shader_objects,glUniformMatrix4fv,0 1 GL_FALSE  0x2211090 Value: -0.985604,1.232,
,300,146,OpenGL_1.1,glDrawArrays,GL_TRIANGLES 0 36,0.952,
,301,147,GL_ARB_shader_objects,glUniformMatrix4fv,0 1 GL_FALSE  0x22111f0 Value: -0.985604,1.235,
,302,147,OpenGL_1.1,glDrawArrays,GL_TRIANGLES 0 36,0.94,
,303,148,GL_ARB_shader_objects,glUniformMatrix4fv,0 1 GL_FALSE  0x22112d0 Value: -0.985604,1.237,
,304,148,OpenGL_1.1,glDrawArrays,GL_TRIANGLES 0 36,0.952,
,305,149,GL_ARB_shader_objects,glUniformMatrix4fv,0 1 GL_FALSE  0x2211400 Value: -0.985604,1.239,
,306,149,OpenGL_1.1,glDrawArrays,GL_TRIANGLES 0 36,0.943,
,307,150,GL_ARB_shader_objects,glUniformMatrix4fv,0 1 GL_FALSE  0x2211520 Value: -0.985604,1.24,
,308,150,OpenGL_1.1,glDrawArrays,GL_TRIANGLES 0 36,0.97,
,309,151,GL_ARB_shader_objects,glUniformMatrix4fv,0 1 GL_FALSE  0x2211640 Value: -0.985604,1.244,
,310,151,OpenGL_1.1,glDrawArrays,GL_TRIANGLES 0 36,0.955,
,311,152,GL_ARB_shader_objects,glUniformMatrix4fv,0 1 GL_FALSE  0x2211760 Value: -0.985604,1.24,
,312,152,OpenGL_1.1,glDrawArrays,GL_TRIANGLES 0 36,0.949,
,313,153,GL_ARB_shader_objects,glUniformMatrix4fv,0 1 GL_FALSE  0x2211880 Value: -0.985604,1.247,
,314,153,OpenGL_1.1,glDrawArrays,GL_TRIANGLES 0 36,0.95,
,315,154,GL_ARB_shader_objects,glUniformMatrix4fv,0 1 GL_FALSE  0x22119a0 Value: -0.985604,1.23,
,316,154,OpenGL_1.1,glDrawArrays,GL_TRIANGLES 0 36,0.97,
,317,155,GL_ARB_shader_objects,glUniformMatrix4fv,0 1 GL_FALSE  0x2211ac0 Value: -0.985604,1.243,
,318,155,OpenGL_1.1,glDrawArrays,GL_TRIANGLES 0 36,0.955,
,319,156,GL_ARB_shader_objects,glUniformMatrix4fv,0 1 GL_FALSE  0x2211be0 Value: -0.985604,1.231,
,320,156,OpenGL_1.1,glDrawArrays,GL_TRIANGLES 0 36,0.951,
,321,157,GL_ARB_shader_objects,glUniformMatrix4fv,0 1 GL_FALSE  0x2211d00 Value: -0.985604,1.24,
,322,157,OpenGL_1.1,glDrawArrays,GL_TRIANGLES 0 36,0.941,
,323,158,GL_ARB_shader_objects,glUniformMatrix4fv,0 1 GL_FALSE  0x2211e20 Value: -0.985604,1.235,
,324,158,OpenGL_1.1,glDrawArrays,GL_TRIANGLES 0 36,0.97,
,325,159,GL_ARB_shader_objects,glUniformMatrix4fv,0 1 GL_FALSE  0x2211f40 Value: -0.985604,1.248,
,326,159,OpenGL_1.1,glDrawArrays,GL_TRIANGLES 0 36,0.952,
,327,160,GL_ARB_shader_objects,glUniformMatrix4fv,0 1 GL_FALSE  0x2212060 Value: -0.985604,1.237,
,328,160,OpenGL_1.1,glDrawArrays,GL_TRIANGLES 0 36,0.947,
,329,161,GL_ARB_shader_objects,glUniformMatrix4fv,0 1 GL_FALSE  0x2212180 Value: -0.985604,1.265,
,330,161,OpenGL_1.1,glDrawArrays,GL_TRIANGLES 0 36,0.951,
,331,162,GL_ARB_shader_objects,glUniformMatrix4fv,0 1 GL_FALSE  0x22122a0 Value: -0.985604,1.24,
,332,162,OpenGL_1.1,glDrawArrays,GL_TRIANGLES 0 36,0.951,
,333,163,GL_ARB_shader_objects,glUniformMatrix4fv,0 1 GL_FALSE  0x22123c0 Value: -0.985604,1.254,
,334,163,OpenGL_1.1,glDrawArrays,GL_TRIANGLES 0 36,0.951,
,335,164,GL_ARB_shader_objects,glUniformMatrix4fv,0 1 GL_FALSE  0x22124e0 Value: -0.985604,1.23,
,336,164,OpenGL_1.1,glDrawArrays,GL_TRIANGLES 0 36,0.94,
,337,165,GL_ARB_shader_objects,glUniformMatrix4fv,0 1 GL_FALSE  0x2212600 Value: -0.985604,1.236,
,338,165,OpenGL_1.1,glDrawArrays,GL_TRIANGLES 0 36,0.964,
,339,166,GL_ARB_shader_objects,glUniformMatrix4fv,0 1 GL_FALSE  0x2212720 Value: -0.985604,1.239,
,340,166,OpenGL_1.1,glDrawArrays,GL_TRIANGLES 0 36,0.949,
,341,167,GL_ARB_shader_objects,glUniformMatrix4fv,0 1 GL_FALSE  0x2212840 Value: -0.985604,1.24,
,342,167,OpenGL_1.1,glDrawArrays,GL_TRIANGLES 0 36,0.952,
,343,168,GL_ARB_shader_objects,glUniformMatrix4fv,0 1 GL_FALSE  0x2212960 Value: -0.985604,1.244,
,344,168,OpenGL_1.1,glDrawArrays,GL_TRIANGLES 0 36,0.95,
,345,169,GL_ARB_shader_objects,glUniformMatrix4fv,0 1 GL_FALSE  0x2212a80 Value: -0.985604,1.235,
,346,169,OpenGL_1.1,glDrawArrays,GL_TRIANGLES 0 36,0.941,
,347,170,GL_ARB_shader_objects,glUniformMatrix4fv,0 1 GL_FALSE  0x2212ba0 Value: -0.985604,1.254,
,348,170,OpenGL_1.1,glDrawArrays,GL_TRIANGLES 0 36,0.955,
,349,171,GL_ARB_shader_objects,glUniformMatrix4fv,0 1 GL_FALSE  0x2212cc0 Value: -0.985604,1.234,
,350,171,OpenGL_1.1,glDrawArrays,GL_TRIANGLES 0 36,0.942,
,351,172,GL_ARB_shader_objects,glUniformMatrix4fv,0 1 GL_FALSE  0x2212de0 Value: -0.985604,1.275,
,352,172,OpenGL_1.1,glDrawArrays,GL_TRIANGLES 0 36,0.952,
,353,173,GL_ARB_shader_objects,glUniformMatrix4fv,0 1 GL_FALSE  0x2212f00 Value: -0.985604,1.244,
,354,173,OpenGL_1.1,glDrawArrays,GL_TRIANGLES 0 36,0.949,
,355,174,GL_ARB_shader_objects,glUniformMatrix4fv,0 1 GL_FALSE  0x2213020 Value: -0.985604,1.236,
,356,174,OpenGL_1.1,glDrawArrays,GL_TRIANGLES 0 36,0.954,
,357,175,GL_ARB_shader_objects,glUniformMatrix4fv,0 1 GL_FALSE  0x2213140 Value: -0.985604,1.265,
,358,175,OpenGL_1.1,glDrawArrays,GL_TRIANGLES 0 36,0.971,
,359,176,GL_ARB_shader_objects,glUniformMatrix4fv,0 1 GL_FALSE  0x2213260 Value: -0.985604,1.236,
,360,176,OpenGL_1.1,glDrawArrays,GL_TRIANGLES 0 36,0.95,
,361,177,GL_ARB_shader_objects,glUniformMatrix4fv,0 1 GL_FALSE  0x2213380 Value: -0.985604,1.271,
,362,177,OpenGL_1.1,glDrawArrays,GL_TRIANGLES 0 36,0.952,
,363,178,GL_ARB_shader_objects,glUniformMatrix4fv,0 1 GL_FALSE  0x22134a0 Value: -0.985604,1.232,
,364,178,OpenGL_1.1,glDrawArrays,GL_TRIANGLES 0 36,0.949,
,365,179,GL_ARB_shader_objects,glUniformMatrix4fv,0 1 GL_FALSE  0x22135c0 Value: -0.985604,1.253,
,366,179,OpenGL_1.1,glDrawArrays,GL_TRIANGLES 0 36,0.953,
,367,180,GL_ARB_shader_objects,glUniformMatrix4fv,0 1 GL_FALSE  0x22136e0 Value: -0.985604,1.237,
,368,180,OpenGL_1.1,glDrawArrays,GL_TRIANGLES 0 36,0.95,
,369,181,GL_ARB_shader_objects,glUniformMatrix4fv,0 1 GL_FALSE  0x2213800 Value: -0.985604,1.267,
,370,181,OpenGL_1.1,glDrawArrays,GL_TRIANGLES 0 36,0.948,
,371,182,GL_ARB_shader_objects,glUniformMatrix4fv,0 1 GL_FALSE  0x2213920 Value: -0.985604,1.239,
,372,182,OpenGL_1.1,glDrawArrays,GL_TRIANGLES 0 36,0.955,
,373,183,GL_ARB_shader_objects,glUniformMatrix4fv,0 1 GL_FALSE  0x2213a40 Value: -0.985604,1.241,
,374,183,OpenGL_1.1,glDrawArrays,GL_TRIANGLES 0 36,0.954,
,375,184,GL_ARB_shader_objects,glUniformMatrix4fv,0 1 GL_FALSE  0x2213b60 Value: -0.985604,1.271,
,376,184,OpenGL_1.1,glDrawArrays,GL_TRIANGLES 0 36,0.954,
,377,185,GL_ARB_shader_objects,glUniformMatrix4fv,0 1 GL_FALSE  0x2213c80 Value: -0.985604,1.25,
,378,185,OpenGL_1.1,glDrawArrays,GL_TRIANGLES 0 36,0.95,
,379,186,GL_ARB_shader_objects,glUniformMatrix4fv,0 1 GL_FALSE  0x2213da0 Value: -0.985604,1.248,
,380,186,OpenGL_1.1,glDrawArrays,GL_TRIANGLES 0 36,0.959,
,381,187,GL_ARB_shader_objects,glUniformMatrix4fv,0 1 GL_FALSE  0x2213ec0 Value: -0.985604,1.254,
,382,187,OpenGL_1.1,glDrawArrays,GL_TRIANGLES 0 36,0.951,
,383,188,GL_ARB_shader_objects,glUniformMatrix4fv,0 1 GL_FALSE  0x2213fe0 Value: -0.985604,1.239,
,384,188,OpenGL_1.1,glDrawArrays,GL_TRIANGLES 0 36,0.963,
,385,189,GL_ARB_shader_objects,glUniformMatrix4fv,0 1 GL_FALSE  0x2214100 Value: -0.985604,1.248,
,386,189,OpenGL_1.1,glDrawArrays,GL_TRIANGLES 0 36,0.949,
,387,190,GL_ARB_shader_objects,glUniformMatrix4fv,0 1 GL_FALSE  0x2214220 Value: -0.985604,1.245,
,388,190,OpenGL_1.1,glDrawArrays,GL_TRIANGLES 0 36,0.955,
,389,191,GL_ARB_shader_objects,glUniformMatrix4fv,0 1 GL_FALSE  0x2214340 Value: -0.985604,1.273,
,390,191,OpenGL_1.1,glDrawArrays,GL_TRIANGLES 0 36,0.952,
,391,192,GL_ARB_shader_objects,glUniformMatrix4fv,0 1 GL_FALSE  0x2214460 Value: -0.985604,1.244,
,392,192,OpenGL_1.1,glDrawArrays,GL_TRIANGLES 0 36,0.953,
,393,193,GL_ARB_shader_objects,glUniformMatrix4fv,0 1 GL_FALSE  0x2214580 Value: -0.985604,1.251,
,394,193,OpenGL_1.1,glDrawArrays,GL_TRIANGLES 0 36,0.947,
,395,194,GL_ARB_shader_objects,glUniformMatrix4fv,0 1 GL_FALSE  0x22146a0 Value: -0.985604,11.067,
,396,194,OpenGL_1.1,glDrawArrays,GL_TRIANGLES 0 36,0.924,
,397,195,GL_ARB_shader_objects,glUniformMatrix4fv,0 1 GL_FALSE  0x22147c0 Value: -0.985604,1.208,
,398,195,OpenGL_1.1,glDrawArrays,GL_TRIANGLES 0 36,0.926,
,399,196,GL_ARB_shader_objects,glUniformMatrix4fv,0 1 GL_FALSE  0x22148e0 Value: -0.985604,1.217,
,400,196,OpenGL_1.1,glDrawArrays,GL_TRIANGLES 0 36,0.922,
,401,197,GL_ARB_shader_objects,glUniformMatrix4fv,0 1 GL_FALSE  0x2214a40 Value: -0.985604,1.22,
,402,197,OpenGL_1.1,glDrawArrays,GL_TRIANGLES 0 36,0.923,
,403,198,GL_ARB_shader_objects,glUniformMatrix4fv,0 1 GL_FALSE  0x2214b20 Value: -0.985604,1.246,
,404,198,OpenGL_1.1,glDrawArrays,GL_TRIANGLES 0 36,0.952,
,405,199,GL_ARB_shader_objects,glUniformMatrix4fv,0 1 GL_FALSE  0x2214c50 Value: -0.985604,1.249,
,406,199,OpenGL_1.1,glDrawArrays,GL_TRIANGLES 0 36,0.97,
,407,200,GL_ARB_shader_objects,glUniformMatrix4fv,0 1 GL_FALSE  0x2214d70 Value: -0.985604,1.239,
,408,200,OpenGL_1.1,glDrawArrays,GL_TRIANGLES 0 36,0.951,
,409,201,GL_ARB_shader_objects,glUniformMatrix4fv,0 1 GL_FALSE  0x2214e90 Value: -0.985604,1.254,
,410,201,OpenGL_1.1,glDrawArrays,GL_TRIANGLES 0 36,0.968,
,411,202,GL_ARB_shader_objects,glUniformMatrix4fv,0 1 GL_FALSE  0x2214fb0 Value: -0.985604,1.239,
,412,202,OpenGL_1.1,glDrawArrays,GL_TRIANGLES 0 36,0.95,
,413,203,GL_ARB_shader_objects,glUniformMatrix4fv,0 1 GL_FALSE  0x22150d0 Value: -0.985604,1.245,
,414,203,OpenGL_1.1,glDrawArrays,GL_TRIANGLES 0 36,0.951,
,415,204,GL_ARB_shader_objects,glUniformMatrix4fv,0 1 GL_FALSE  0x22151f0 Value: -0.985604,11.175,
,416,204,OpenGL_1.1,glDrawArrays,GL_TRIANGLES 0 36,0.922,
,417,205,GL_ARB_shader_objects,glUniformMatrix4fv,0 1 GL_FALSE  0x2215310 Value: -0.985604,1.206,
,418,205,OpenGL_1.1,glDrawArrays,GL_TRIANGLES 0 36,0.919,
,419,206,GL_ARB_shader_objects,glUniformMatrix4fv,0 1 GL_FALSE  0x2215430 Value: -0.985604,1.204,
,420,206,OpenGL_1.1,glDrawArrays,GL_TRIANGLES 0 36,0.934,
,421,207,GL_ARB_shader_objects,glUniformMatrix4fv,0 1 GL_FALSE  0x2215550 Value: -0.985604,1.202,
,422,207,OpenGL_1.1,glDrawArrays,GL_TRIANGLES 0 36,0.913,
,423,208,GL_ARB_shader_objects,glUniformMatrix4fv,0 1 GL_FALSE  0x2215670 Value: -0.985604,1.16,
,424,208,OpenGL_1.1,glDrawArrays,GL_TRIANGLES 0 36,0.899,
,425,209,GL_ARB_shader_objects,glUniformMatrix4fv,0 1 GL_FALSE  0x2215790 Value: -0.985604,1.173,
,426,209,OpenGL_1.1,glDrawArrays,GL_TRIANGLES 0 36,0.887,
,427,210,GL_ARB_shader_objects,glUniformMatrix4fv,0 1 GL_FALSE  0x22158b0 Value: -0.985604,1.178,
,428,210,OpenGL_1.1,glDrawArrays,GL_TRIANGLES 0 36,0.918,
,429,211,GL_ARB_shader_objects,glUniformMatrix4fv,0 1 GL_FALSE  0x22159d0 Value: -0.985604,1.179,
,430,211,OpenGL_1.1,glDrawArrays,GL_TRIANGLES 0 36,10.827,
,431,212,GL_ARB_shader_objects,glUniformMatrix4fv,0 1 GL_FALSE  0x2215af0 Value: -0.985604,1.201,
,432,212,OpenGL_1.1,glDrawArrays,GL_TRIANGLES 0 36,0.92,
,433,213,GL_ARB_shader_objects,glUniformMatrix4fv,0 1 GL_FALSE  0x2215c10 Value: -0.985604,1.208,
,434,213,OpenGL_1.1,glDrawArrays,GL_TRIANGLES 0 36,0.921,
,435,214,GL_ARB_shader_objects,glUniformMatrix4fv,0 1 GL_FALSE  0x2215d30 Value: -0.985604,1.2,
,436,214,OpenGL_1.1,glDrawArrays,GL_TRIANGLES 0 36,0.926,
,437,215,GL_ARB_shader_objects,glUniformMatrix4fv,0 1 GL_FALSE  0x2215e50 Value: -0.985604,1.211,
,438,215,OpenGL_1.1,glDrawArrays,GL_TRIANGLES 0 36,0.948,
,439,216,GL_ARB_shader_objects,glUniformMatrix4fv,0 1 GL_FALSE  0x2215f70 Value: -0.985604,1.204,
,440,216,OpenGL_1.1,glDrawArrays,GL_TRIANGLES 0 36,0.924,
,441,217,GL_ARB_shader_objects,glUniformMatrix4fv,0 1 GL_FALSE  0x2216090 Value: -0.985604,1.195,
,442,217,OpenGL_1.1,glDrawArrays,GL_TRIANGLES 0 36,0.911,
,443,218,GL_ARB_shader_objects,glUniformMatrix4fv,0 1 GL_FALSE  0x22161b0 Value: -0.985604,1.199,
,444,218,OpenGL_1.1,glDrawArrays,GL_TRIANGLES 0 36,0.922,
,445,219,GL_ARB_shader_objects,glUniformMatrix4fv,0 1 GL_FALSE  0x22162d0 Value: -0.985604,1.2,
,446,219,OpenGL_1.1,glDrawArrays,GL_TRIANGLES 0 36,0.94,
,447,220,GL_ARB_shader_objects,glUniformMatrix4fv,0 1 GL_FALSE  0x22163f0 Value: -0.985604,1.203,
,448,220,OpenGL_1.1,glDrawArrays,GL_TRIANGLES 0 36,0.924,
,449,221,GL_ARB_shader_objects,glUniformMatrix4fv,0 1 GL_FALSE  0x2216510 Value: -0.985604,1.194,
,450,221,OpenGL_1.1,glDrawArrays,GL_TRIANGLES 0 36,0.904,
,451,222,GL_ARB_shader_objects,glUniformMatrix4fv,0 1 GL_FALSE  0x2216630 Value: -0.985604,1.2,
,452,222,OpenGL_1.1,glDrawArrays,GL_TRIANGLES 0 36,0.938,
,453,223,GL_ARB_shader_objects,glUniformMatrix4fv,0 1 GL_FALSE  0x2216750 Value: -0.985604,1.205,
,454,223,OpenGL_1.1,glDrawArrays,GL_TRIANGLES 0 36,0.924,
,455,224,GL_ARB_shader_objects,glUniformMatrix4fv,0 1 GL_FALSE  0x2216870 Value: -0.985604,1.196,
,456,224,OpenGL_1.1,glDrawArrays,GL_TRIANGLES 0 36,0.953,
,457,225,GL_ARB_shader_objects,glUniformMatrix4fv,0 1 GL_FALSE  0x2216990 Value: -0.985604,1.206,
,458,225,OpenGL_1.1,glDrawArrays,GL_TRIANGLES 0 36,0.969,
,459,226,GL_ARB_shader_objects,glUniformMatrix4fv,0 1 GL_FALSE  0x2216ab0 Value: -0.985604,1.204,
,460,226,OpenGL_1.1,glDrawArrays,GL_TRIANGLES 0 36,0.958,
,461,227,GL_ARB_shader_objects,glUniformMatrix4fv,0 1 GL_FALSE  0x2216bd0 Value: -0.985604,1.208,
,462,227,OpenGL_1.1,glDrawArrays,GL_TRIANGLES 0 36,0.944,
,463,228,GL_ARB_shader_objects,glUniformMatrix4fv,0 1 GL_FALSE  0x2216cf0 Value: -0.985604,1.199,
,464,228,OpenGL_1.1,glDrawArrays,GL_TRIANGLES 0 36,0.951,
,465,229,GL_ARB_shader_objects,glUniformMatrix4fv,0 1 GL_FALSE  0x2216e10 Value: -0.985604,1.202,
,466,229,OpenGL_1.1,glDrawArrays,GL_TRIANGLES 0 36,0.913,
,467,230,GL_ARB_shader_objects,glUniformMatrix4fv,0 1 GL_FALSE  0x2216f30 Value: -0.985604,1.2,
,468,230,OpenGL_1.1,glDrawArrays,GL_TRIANGLES 0 36,0.925,
,469,231,GL_ARB_shader_objects,glUniformMatrix4fv,0 1 GL_FALSE  0x2217050 Value: -0.985604,1.237,
,470,231,OpenGL_1.1,glDrawArrays,GL_TRIANGLES 0 36,0.922,
,471,232,GL_ARB_shader_objects,glUniformMatrix4fv,0 1 GL_FALSE  0x2217170 Value: -0.985604,1.229,
,472,232,OpenGL_1.1,glDrawArrays,GL_TRIANGLES 0 36,0.928,
,473,233,GL_ARB_shader_objects,glUniformMatrix4fv,0 1 GL_FALSE  0x2217290 Value: -0.985604,1.195,
,474,233,OpenGL_1.1,glDrawArrays,GL_TRIANGLES 0 36,0.922,
,475,234,GL_ARB_shader_objects,glUniformMatrix4fv,0 1 GL_FALSE  0x22173b0 Value: -0.985604,1.2,
,476,234,OpenGL_1.1,glDrawArrays,GL_TRIANGLES 0 36,0.921,
,477,235,GL_ARB_shader_objects,glUniformMatrix4fv,0 1 GL_FALSE  0x22174d0 Value: -0.985604,1.213,
,478,235,OpenGL_1.1,glDrawArrays,GL_TRIANGLES 0 36,0.933,
,479,236,GL_ARB_shader_objects,glUniformMatrix4fv,0 1 GL_FALSE  0x22175f0 Value: -0.985604,1.202,
,480,236,OpenGL_1.1,glDrawArrays,GL_TRIANGLES 0 36,0.936,
,481,237,GL_ARB_shader_objects,glUniformMatrix4fv,0 1 GL_FALSE  0x2217710 Value: -0.985604,1.204,
,482,237,OpenGL_1.1,glDrawArrays,GL_TRIANGLES 0 36,0.923,
,483,238,GL_ARB_shader_objects,glUniformMatrix4fv,0 1 GL_FALSE  0x2217830 Value: -0.985604,1.197,
,484,238,OpenGL_1.1,glDrawArrays,GL_TRIANGLES 0 36,0.92,
,485,239,GL_ARB_shader_objects,glUniformMatrix4fv,0 1 GL_FALSE  0x2217950 Value: -0.985604,1.208,
,486,239,OpenGL_1.1,glDrawArrays,GL_TRIANGLES 0 36,0.922,
,487,240,GL_ARB_shader_objects,glUniformMatrix4fv,0 1 GL_FALSE  0x2217a70 Value: -0.985604,1.2,
,488,240,OpenGL_1.1,glDrawArrays,GL_TRIANGLES 0 36,0.921,
,489,241,GL_ARB_shader_objects,glUniformMatrix4fv,0 1 GL_FALSE  0x2217b90 Value: -0.985604,1.199,
,490,241,OpenGL_1.1,glDrawArrays,GL_TRIANGLES 0 36,0.932,
,491,242,GL_ARB_shader_objects,glUniformMatrix4fv,0 1 GL_FALSE  0x2217cb0 Value: -0.985604,1.196,
,492,242,OpenGL_1.1,glDrawArrays,GL_TRIANGLES 0 36,0.933,
,493,243,GL_ARB_shader_objects,glUniformMatrix4fv,0 1 GL_FALSE  0x2217dd0 Value: -0.985604,1.201,
,494,243,OpenGL_1.1,glDrawArrays,GL_TRIANGLES 0 36,0.923,
,495,244,GL_ARB_shader_objects,glUniformMatrix4fv,0 1 GL_FALSE  0x2217ef0 Value: -0.985604,1.196,
,496,244,OpenGL_1.1,glDrawArrays,GL_TRIANGLES 0 36,0.923,
,497,245,GL_ARB_shader_objects,glUniformMatrix4fv,0 1 GL_FALSE  0x2218010 Value: -0.985604,1.198,
,498,245,OpenGL_1.1,glDrawArrays,GL_TRIANGLES 0 36,0.928,
,499,246,GL_ARB_shader_objects,glUniformMatrix4fv,0 1 GL_FALSE  0x2218130 Value: -0.985604,1.192,
,500,246,OpenGL_1.1,glDrawArrays,GL_TRIANGLES 0 36,0.924,
,501,247,GL_ARB_shader_objects,glUniformMatrix4fv,0 1 GL_FALSE  0x2218290 Value: -0.985604,1.216,
,502,247,OpenGL_1.1,glDrawArrays,GL_TRIANGLES 0 36,0.921,
,503,248,GL_ARB_shader_objects,glUniformMatrix4fv,0 1 GL_FALSE  0x2218370 Value: -0.985604,1.197,
,504,248,OpenGL_1.1,glDrawArrays,GL_TRIANGLES 0 36,0.924,
,505,249,GL_ARB_shader_objects,glUniformMatrix4fv,0 1 GL_FALSE  0x22184a0 Value: -0.985604,1.196,
,506,249,OpenGL_1.1,glDrawArrays,GL_TRIANGLES 0 36,0.937,
,507,250,GL_ARB_shader_objects,glUniformMatrix4fv,0 1 GL_FALSE  0x22185c0 Value: -0.985604,1.199,
,508,250,OpenGL_1.1,glDrawArrays,GL_TRIANGLES 0 36,0.926,
,509,251,GL_ARB_shader_objects,glUniformMatrix4fv,0 1 GL_FALSE  0x22186e0 Value: -0.985604,1.213,
,510,251,OpenGL_1.1,glDrawArrays,GL_TRIANGLES 0 36,0.907,
,511,252,GL_ARB_shader_objects,glUniformMatrix4fv,0 1 GL_FALSE  0x2218800 Value: -0.985604,1.198,
,512,252,OpenGL_1.1,glDrawArrays,GL_TRIANGLES 0 36,0.923,
,513,253,GL_ARB_shader_objects,glUniformMatrix4fv,0 1 GL_FALSE  0x2218920 Value: -0.985604,1.198,
,514,253,OpenGL_1.1,glDrawArrays,GL_TRIANGLES 0 36,0.946,
,515,254,GL_ARB_shader_objects,glUniformMatrix4fv,0 1 GL_FALSE  0x2218a40 Value: -0.985604,1.201,
,516,254,OpenGL_1.1,glDrawArrays,GL_TRIANGLES 0 36,0.924,
,517,255,GL_ARB_shader_objects,glUniformMatrix4fv,0 1 GL_FALSE  0x2218b60 Value: -0.985604,1.211,
,518,255,OpenGL_1.1,glDrawArrays,GL_TRIANGLES 0 36,0.924,
,519,256,GL_ARB_shader_objects,glUniformMatrix4fv,0 1 GL_FALSE  0x2218c80 Value: -0.985604,1.198,
,520,256,OpenGL_1.1,glDrawArrays,GL_TRIANGLES 0 36,0.922,
,521,257,GL_ARB_shader_objects,glUniformMatrix4fv,0 1 GL_FALSE  0x2218da0 Value: -0.985604,1.199,
,522,257,OpenGL_1.1,glDrawArrays,GL_TRIANGLES 0 36,0.922,
,523,258,GL_ARB_shader_objects,glUniformMatrix4fv,0 1 GL_FALSE  0x2218ec0 Value: -0.985604,1.2,
,524,258,OpenGL_1.1,glDrawArrays,GL_TRIANGLES 0 36,0.946,
,525,259,GL_ARB_shader_objects,glUniformMatrix4fv,0 1 GL_FALSE  0x2218fe0 Value: -0.985604,1.202,
,526,259,OpenGL_1.1,glDrawArrays,GL_TRIANGLES 0 36,0.925,
,527,260,GL_ARB_shader_objects,glUniformMatrix4fv,0 1 GL_FALSE  0x2219100 Value: -0.985604,1.212,
,528,260,OpenGL_1.1,glDrawArrays,GL_TRIANGLES 0 36,0.924,
